"id";"atcocode";"common_name";"locality_name";"locality_qualifier";"created_at";"updated_at";"name";"lattitude";"longitude";"transport_type";"osm_id";"sms_code";"indicator";"bearing";"locality";"parent_locality";"status"
136668;"9300ADL";"Ardleish Pier";"Ardlui";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Ardleish Pier";5629944;-470125;"FER";;"";"";"";"Ardlui";"";"act"
136719;"9300ABA";"Aberdeen Ferry Terminal";"Aberdeen";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Aberdeen Ferry Terminal";5714480;-209170;"FER";;"";"";"";"Aberdeen";"";"act"
147664;"9300ADT";"Ardintigh Ferry Landing";"Tarbet";"";"2016-02-09 15:27:53";"2016-02-09 15:27:53";"Ardintigh Ferry Landing";5697628;-565858;"FER";;"";"";"";"Tarbet";"";"act"
136578;"9300AHB";"Aird Mhor Barra Ferry Terminal";"Ardveenish";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Aird Mhor Barra Ferry Terminal";5700861;-740332;"FER";;"";"";"";"Ardveenish";"";"act"
136669;"9300ALU";"Ardlui Pier";"Ardlui";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Ardlui Pier";5630259;-472026;"FER";;"";"";"";"Ardlui";"";"act"
136551;"9300AMH";"Gigha Ferry Terminal";"Ardminish";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Gigha Ferry Terminal";5567762;-573387;"FER";;"";"";"";"Ardminish";"";"act"
136547;"9300ARD";"Ardrossan Ferry Terminal";"Ardrossan";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Ardrossan Ferry Terminal";5564020;-482415;"FER";;"";"";"";"Ardrossan";"";"act"
144757;"9300ARG";"Ardgour Ferry Terminal";"Corran Ferry";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Ardgour Ferry Terminal";5672203;-524268;"FER";;"";"";"";"Corran Ferry";"";"act"
136569;"9300ARM";"Armadale Ferry Terminal";"Armadale";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Armadale Ferry Terminal";5706460;-589474;"FER";;"";"";"";"Armadale";"";"act"
147640;"9300BAD";"Badluarach Ferry Landing";"Badluarach";"";"2016-02-09 15:27:53";"2016-02-09 15:27:53";"Badluarach Ferry Landing";5789755;-538257;"FER";;"";"";"";"Badluarach";"";"act"
158616;"9300BMT";"Belmont (Unst Shetland) Ferry Terminal";"Belmont";"Unst";"2016-02-09 15:27:55";"2016-02-09 15:27:55";"Belmont (Unst Shetland) Ferry Terminal";6068312;-96678;"FER";;"";"";"";"Belmont";"Unst";"act"
136582;"9300BNY";"Berneray Ferry Terminal";"Berneray";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Berneray Ferry Terminal";5770230;-718042;"FER";;"";"";"";"Berneray";"";"act"
136546;"9300BRB";"Brodick Isle of Arran Ferry Terminal";"Brodick";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Brodick Isle of Arran Ferry Terminal";5557713;-513891;"FER";;"";"";"";"Brodick";"";"act"
144760;"9300BWC";"Burwick Sth Ronaldsay Orkney Ferry Terminal";"Burwick";"South Ronaldsay";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Burwick Sth Ronaldsay Orkney Ferry Terminal";5873955;-297285;"FER";;"";"";"";"Burwick";"South Ronaldsay";"act"
67217;"9300BWD";"o/s Brantwood";"Coniston";"";"2016-02-09 15:27:06";"2016-02-09 15:27:06";"o/s Brantwood";5435308;-306161;"FER";;"";"";"";"Brantwood";"";"act"
144755;"9300CAM";"Camusnagaul Ferry Landing";"Camusnagaul";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Camusnagaul Ferry Landing";5682794;-512373;"FER";;"";"";"";"Camusnagaul";"";"act"
136574;"9300CAN";"Canna Ferry Terminal";"Canna";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Canna Ferry Terminal";5705617;-649030;"FER";;"";"";"";"Canna";"";"act"
136576;"9300CBA";"Castlebay Barra Ferry Terminal";"Castlebay";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Castlebay Barra Ferry Terminal";5695385;-748825;"FER";;"";"";"";"Castlebay";"";"act"
136550;"9300CLB";"Claonaig Ferry Terminal";"Claonaig";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Claonaig Ferry Terminal";5575107;-538788;"FER";;"";"";"";"Claonaig";"";"act"
136557;"9300CNU";"Craignure Mull Ferry Terminal";"Craignure";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Craignure Mull Ferry Terminal";5647076;-570631;"FER";;"";"";"";"Craignure";"";"act"
213989;"9300COH";"Red Jet Ferry Terminal";"Cowes";"Isle of Wight";"2016-02-09 15:28:06";"2016-02-09 15:28:06";"Red Jet Ferry Terminal";5076242;-129669;"FER";;"";"";"";"Cowes";"";"act"
136565;"9300COL";"Coll Ferry Terminal";"Coll";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Coll Ferry Terminal";5661506;-652424;"FER";;"";"";"";"Coll";"";"act"
138846;"9300COT";"Colintraive Ferry Terminal";"Colintraive";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Colintraive Ferry Terminal";5592335;-515276;"FER";;"";"";"";"Colintraive";"";"act"
164489;"9300COW";"East Cowes Ferry Terminal";"East Cowes";"Isle of Wight";"2016-02-09 15:27:56";"2016-02-09 15:27:56";"East Cowes Ferry Terminal";5075911;-129002;"FER";;"";"";"";"East Cowes";"Cowes";"act"
136548;"9300CPB";"Campbeltown Ferry Terminal";"Campbeltown";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Campbeltown Ferry Terminal";5542403;-559943;"FER";;"";"";"";"Campbeltown";"";"act"
144756;"9300CRR";"Nether Lochaber Ferry Terminal";"Corran Ferry";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Nether Lochaber Ferry Terminal";5672152;-523552;"FER";;"";"";"";"Corran Ferry";"";"act"
136555;"9300CSY";"Colonsay Ferry Terminal";"Colonsay";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Colonsay Ferry Terminal";5606860;-618820;"FER";;"";"";"";"Colonsay";"";"act"
138848;"9300CUM";"Cumbrae Ferry Terminal";"Cumbrae";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Cumbrae Ferry Terminal";5578671;-489824;"FER";;"";"";"";"Cumbrae";"";"act"
125145;"9300CUN";"North Cuan Seil Ferry Terminal";"North Cuan";"";"2016-02-09 15:27:17";"2016-02-09 15:27:17";"North Cuan Seil Ferry Terminal";5626774;-562939;"FER";;"";"";"";"North Cuan";"";"act"
136541;"9300DNU";"Dunoon Ferry Terminal";"Dunoon";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Dunoon Ferry Terminal";5594648;-492131;"FER";;"";"";"";"Dunoon";"";"act"
144758;"9300DRM";"Drimnin Ferry Landing";"Drimnin";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Drimnin Ferry Landing";5661326;-598476;"FER";;"";"";"";"Drimnin";"";"act"
125137;"9300EAI";"Easdale Seil Ferry Landing";"Easdale";"";"2016-02-09 15:27:17";"2016-02-09 15:27:17";"Easdale Seil Ferry Landing";5629359;-565160;"FER";;"";"";"";"Easdale";"";"act"
125136;"9300EAS";"Easdale Island Ferry Landing";"Easdale";"";"2016-02-09 15:27:17";"2016-02-09 15:27:17";"Easdale Island Ferry Landing";5629301;-565455;"FER";;"";"";"";"Easdale";"";"act"
150972;"9300EDY";"Eday Orkney Ferry Terminal";"Eday";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Eday Orkney Ferry Terminal";5915553;-274738;"FER";;"";"";"";"Eday";"";"act"
150965;"9300EGI";"Egilsay Orkney Ferry Terminal";"Egilsay";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Egilsay Orkney Ferry Terminal";5915579;-294272;"FER";;"";"";"";"Egilsay";"";"act"
136577;"9300ERI";"Eriskay Ferry Terminal";"Eriskay";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Eriskay Ferry Terminal";5707093;-730825;"FER";;"";"";"";"Eriskay";"";"act"
125138;"9300FEO";"Feolin Jura Ferry Terminal";"Jura";"";"2016-02-09 15:27:17";"2016-02-09 15:27:17";"Feolin Jura Ferry Terminal";5584698;-609064;"FER";;"";"";"";"Jura";"";"act"
136558;"9300FIB";"Fishnish Ferry Terminal";"Fishnish";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Fishnish Ferry Terminal";5651474;-581034;"FER";;"";"";"";"Fishnish";"";"act"
158626;"9300FIE";"Fair Isle Shetland Ferry Terminal";"Fair Isle";"";"2016-02-09 15:27:55";"2016-02-09 15:27:55";"Fair Isle Shetland Ferry Terminal";5953786;-160350;"FER";;"";"";"";"Fair Isle";"";"act"
136561;"9300FIO";"Fionnphort Mull Ferry Terminal";"Fionnphort";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Fionnphort Mull Ferry Terminal";5632561;-636940;"FER";;"";"";"";"Fionnphort";"";"act"
150961;"9300FLH";"Flotta Orkney Ferry Terminal";"Flotta";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Flotta Orkney Ferry Terminal";5883809;-312825;"FER";;"";"";"";"Flotta";"";"act"
158628;"9300FOA";"Foula Shetland Ferry Terminal";"Foula";"";"2016-02-09 15:27:55";"2016-02-09 15:27:55";"Foula Shetland Ferry Terminal";6013364;-204823;"FER";;"";"";"";"Foula";"";"act"
144754;"9300FWL";"Fort William Ferry Landing";"Fort William";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Fort William Ferry Landing";5681693;-511492;"FER";;"";"";"";"Fort William";"";"act"
150958;"9300GAE";"Graemsay Orkney Ferry Terminal";"Graemsay";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Graemsay Orkney Ferry Terminal";5893119;-326726;"FER";;"";"";"";"Graemsay";"";"act"
136571;"9300GAL";"Eigg Ferry Terminal";"Eigg";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Eigg Ferry Terminal";5687722;-612996;"FER";;"";"";"";"Eigg";"";"act"
138218;"9300GCH";"Greenock Custom House Quay Ferry Terminal";"Greenock";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Greenock Custom House Quay Ferry Terminal";5594861;-475073;"FER";;"";"";"";"Greenock";"";"act"
147622;"9300GIL";"Gills Bay Ferry Terminal";"Gills";"";"2016-02-09 15:27:53";"2016-02-09 15:27:53";"Gills Bay Ferry Terminal";5863920;-316166;"FER";;"";"";"";"Gills";"";"act"
138227;"9300GLC";"Gairloch Ferry Landing";"Gairloch";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Gairloch Ferry Landing";5771081;-568485;"FER";;"";"";"";"Gairloch";"";"act"
70582;"9300GLR";"Ferry Pier";"Glenridding";"";"2016-02-09 15:27:06";"2016-02-09 15:27:06";"Ferry Pier";5454385;-294390;"FER";;"";"";"";"Glenridding";"";"act"
138217;"9300GNQ";"Glasgow Science Centre North Quay";"Cessnock";"Glasgow";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Glasgow Science Centre North Quay";5585858;-429470;"FER";;"";"";"";"Cessnock";"Glasgow";"act"
136542;"9300GUR";"Gourock Ferry Terminal";"Gourock";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Gourock Ferry Terminal";5596069;-481471;"FER";;"";"";"";"Gourock";"";"act"
158615;"9300GUT";"Gutcher Shetland Ferry Terminal";"Gutcher";"Yell";"2016-02-09 15:27:55";"2016-02-09 15:27:55";"Gutcher Shetland Ferry Terminal";6067291;-99643;"FER";;"";"";"";"Gutcher";"Yell";"act"
138220;"9300HEL";"Helensburgh Ferry Terminal";"Helensburgh";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Helensburgh Ferry Terminal";5600179;-473628;"FER";;"";"";"";"Helensburgh";"";"act"
150963;"9300HTN";"Houton Orkney Ferry Terminal";"Houton";"Orphir";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Houton Orkney Ferry Terminal";5891720;-318388;"FER";;"";"";"";"Houton";"Orphir";"act"
126438;"9300HUN";"Dunoon Hunters Quay Ferry Terminal";"Hunter's Quay";"";"2016-02-09 15:27:18";"2016-02-09 15:27:18";"Dunoon Hunters Quay Ferry Terminal";5597059;-490926;"FER";;"";"";"";"Hunter's Quay";"";"act"
136560;"9300IOA";"Iona Ferry Terminal";"Iona";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Iona Ferry Terminal";5633022;-639226;"FER";;"";"";"";"Iona";"";"act"
138224;"9300IVE";"Inverie Ferry Landing";"Inverie";"Knoydart";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Inverie Ferry Landing";5703658;-568304;"FER";;"";"";"";"Inverie";"Knoydart";"act"
144761;"9300JOG";"John O' Groats Ferry Terminal";"John o' Groats";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"John O' Groats Ferry Terminal";5864417;-307018;"FER";;"";"";"";"John o' Groats";"";"act"
136553;"9300KEN";"Kennacraig Ferry Terminal";"Kennacraig";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kennacraig Ferry Terminal";5580671;-548342;"FER";;"";"";"";"Kennacraig";"";"act"
125141;"9300KER";"Kerrera Ferry Landing";"Kerrera";"";"2016-02-09 15:27:17";"2016-02-09 15:27:17";"Kerrera Ferry Landing";5640001;-551879;"FER";;"";"";"";"Kerrera";"";"act"
136661;"9300KGN";"Kilcreggan Ferry Terminal";"Kilcreggan";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kilcreggan Ferry Terminal";5598470;-482045;"FER";;"";"";"";"Kilcreggan";"";"act"
136562;"9300KLB";"Kilchoan Ferry Terminal";"Kilchoan";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kilchoan Ferry Terminal";5668857;-609398;"FER";;"";"";"";"Kilchoan";"";"act"
136573;"9300KLH";"Rum Ferry Terminal";"Kinloch";"Rum";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Rum Ferry Terminal";5701086;-626499;"FER";;"";"";"";"Kinloch";"Rum";"act"
138225;"9300KOL";"Kyle of Lochalsh Ferry Terminal";"Kyle of Lochalsh";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kyle of Lochalsh Ferry Terminal";5727966;-571335;"FER";;"";"";"";"Kyle of Lochalsh";"";"act"
136667;"9300KRS";"Kinross Ferry Landing";"Kinross";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kinross Ferry Landing";5620015;-340782;"FER";;"";"";"";"Kinross";"";"act"
136721;"9300KWH";"Kirkwall Orkney Hatston Ferry Terminal";"Hatston";"Kirkwall";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Kirkwall Orkney Hatston Ferry Terminal";5899988;-297408;"FER";;"";"";"";"Hatston";"Kirkwall";"act"
150970;"9300KWL";"Kirkwall Orkney Ferry Terminal";"Kirkwall";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Kirkwall Orkney Ferry Terminal";5898648;-296036;"FER";;"";"";"";"Kirkwall";"";"act"
150968;"9300KWS";"Kirkwall Shapinsay Ferry Terminal";"Kirkwall";"";"2016-02-09 15:27:54";"2016-02-09 15:27:54";"Kirkwall Shapinsay Ferry Terminal";5898532;-296046;"FER";;"";"";"";"Kirkwall";"";"act"
144759;"9300LAG";"Laga Ferry Landing";"Laga";"";"2016-02-09 15:27:52";"2016-02-09 15:27:52";"Laga Ferry Landing";5667946;-586667;"FER";;"";"";"";"Laga";"";"act"
158623;"9300LAX";"Laxo Shetland Ferry Terminal";"Laxo";"";"2016-02-09 15:27:55";"2016-02-09 15:27:55";"Laxo Shetland Ferry Terminal";6035213;-117030;"FER";;"";"";"";"Laxo";"";"act"
136575;"9300LBS";"Lochboisdale South Uist Ferry Terminal";"Lochboisdale";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Lochboisdale South Uist Ferry Terminal";5715220;-730397;"FER";;"";"";"";"Lochboisdale";"";"act"
136549;"9300LCR";"Lochranza Arran Ferry Terminal";"Lochranza";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Lochranza Arran Ferry Terminal";5570771;-530198;"FER";;"";"";"";"Lochranza";"";"act"
136666;"9300LCS";"Lochleven Castle Ferry Landing";"Kinross";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Lochleven Castle Ferry Landing";5620064;-339314;"FER";;"";"";"";"Kinross";"";"act"
136544;"9300LCT";"Tarbert (Loch Fyne) Ferry Terminal";"Tarbert";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Tarbert (Loch Fyne) Ferry Terminal";5586616;-540377;"FER";;"";"";"";"Tarbert";"";"act"
136583;"9300LEV";"Leverburgh Harris Ferry Terminal";"Leverburgh";"";"2016-02-09 15:27:51";"2016-02-09 15:27:51";"Leverburgh Harris Ferry Terminal";5776654;-702526;"FER";;"";"";"";"Leverburgh";"";"act"
